Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Ambience\Play_Ambience	
	387824038	AMB_BirdCalls			\Default Work Unit\Ambience\AMB_BirdCalls	
	724467519	SFX_PlayerFootsteps			\Default Work Unit\CharacterSFX\SFX_PlayerFootsteps	
	808719710	Play_Bullet			\Default Work Unit\CharacterSFX\Play_Bullet	
	1118618552	SFX_PlayerSwing			\Default Work Unit\CharacterSFX\SFX_PlayerSwing	
	1172822028	Play_Death			\Default Work Unit\Music\Play_Death	
	2405854631	SFX_Impact			\Default Work Unit\CharacterSFX\SFX_Impact	
	2467217844	Play_GameplayLoop			\Default Work Unit\Play_GameplayLoop	
	3027900556	Play_TitleScreen			\Default Work Unit\Music\Play_TitleScreen	
	3210172030	Play_TitleScreen_TransitionOut			\Default Work Unit\Music\Play_TitleScreen_TransitionOut	
	3612432395	SFX_EnemySwing			\Default Work Unit\CharacterSFX\SFX_EnemySwing	
	3644618883	SFX_EnemyFireDeath			\Default Work Unit\SFX_EnemyFireDeath	
	3737014274	Play_Gameplay			\Default Work Unit\Music\Play_Gameplay	
	3758534000	AMB_FountainLoop			\Default Work Unit\Ambience\AMB_FountainLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1431031706	GroundMaterials			\Default Work Unit\GroundMaterials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	GroundMaterials			
	2195636714	Dirt	GroundMaterials			
	4248645337	Grass	GroundMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	777429653	GameStates			\Default Work Unit\GameStates	
	1176052424	Location			\Default Work Unit\Location	

State	ID	Name	State Group			Notes
	0	None	GameStates			
	89505537	Gameplay	GameStates			
	680256650	Arena	GameStates			
	0	None	Location			
	1610254009	Park	Location			
	2068062714	Bridge	Location			

Custom State	ID	Name	State Group	Owner		Notes
	161694173	Bridge	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_ParkLoop		
	207713623	Gameplay	GameStates	\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GameplayLayer1\MX_GameplayLayer2		
	477573125	Park	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_BridgeRainLoop		
	519059272	Bridge	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_ParkRainLoop		
	724843888	Park	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_BridgeLoop		
	1053996115	Arena	GameStates	\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GameplayLayer1\MX_GameplayLayer1		

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	965213512	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17752111	SFX_ZombieSwing_4	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieSwing_4_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_4		18110
	19339159	AMB_Crow2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_Crow2_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_Crow2		47774
	32974778	AMB_birdCall7	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_birdCall7_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall7		6375
	36768643	Player_FootSteps_Grass01	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Grass01_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass01		5191
	65809619	Player_FootSteps_Concrete10	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Concrete10_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete10		3308
	72080134	Player_FootSteps_Dirt04	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Dirt04_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt04		4052
	80371230	SFX_BridgeLoop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_BridgeLoop_F4F25A0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_BridgeLoop		638205
